Lotnumber,Title,Brand,Type,Year,SerialNumber,Description
1,2016 Trumpf TruLaser 5040 6kW fiber laser cutting machine,Trumpf,TruLaser 5040,2016,,"Working range X/Y/Z-axis: 3.000/1.500/115mm
Accuracy positioning: 0.05mm
Control system: sinumerik 840D sl
Bed size LxW: 4.150x2.150mm
Machine dimensions LxWxH: 8.800x4.800x2.400mm
Machine weight: approximately 12.000 kg
Power on Hours: 40981
Equipped with: TruDisk 6001 laser unit, Riedel RL27/0 SR.02 cooler, camfil MF 8.6 filter exhaust unit, documentation"
2,2009 Trumpf TruMatic 7000 punch laser machine,Trumpf,TruMatic 7000,2009,A0150A0050,"Working range X/Y-axis: 3050/1550mm
Feed rate x/y-axis: 100/60 m/min
Maximum workpiece weight: 280 kg
Maximum sheet thickness: 8mm
Positioning accuracy: 0.1mm
Punch power: 220 kN
Laser power: 2700 W
Tool magazine positions: 21
Number of clamps: 4
Power on hours: 41429
Machine weight: approximately 23.000 kg
Equipped with: Riedel L15/21 cooler, Handte MF-B filter exhaust unit, safety Vance with sick laser curtain"
3,2009 Trumpf SheetMaster 7130 vacuum loader,Trumpf,SheetMaster,2009,N0140A0041,"Weight: approximately 5.000 kg
Machine dimensions LxWxH: 9.800x2.400x2.900mm
Maximum lifting capacity: 285 kg"
4,2006 FMG GBLK 20/40 sheet metal stock storage,FMG,GBLK 20/40,2006,06300,"Amount of places: 343 cassettes
Plate capacity LxW: 4.000x2.000mm
Maximum cap. / weight load pro cassette: 5T
Total surface area LxWxH: approximately 45.000x17.000x7.200mm
Operating system: siemens S7
Equipped with: FMG vacuum plate loader, 4x cassette in/out mover, 1x cassette picker, 3 control stations (possibility for 5 control stations), safety fence
Own weight single cassette: 0,5T
Overall installation approx. own weight incl. 343 cassettes: 675T
Residual sheet metal stock content not included"
6,2004 Trumpf TruBend 5130 CNC press brake,Trumpf,TruBend 5130,2004,B0504A0036,"Working length: 3.223mm
Opening height: 385mm
Stroke: 215mm
Press power: 1.300 kN
Machine dimensions LxWxH: 5.000x2.600x2.850mm
Machine weight: approximately 10.900 kg"
8,1986 promecam press brake,Promecam,,1987,IT2 100 30 262,"Working length: 3.050mm
Press power: 1.000 kN
Total dimensions LxWxH: 3.300x1.500x2.100mm
Equipped with: foot control, digital read out"
9,promecam RG 25 press brake,Promecam,RG 25,1,,"Working length: 1.200mm
Total dimensions LxWxH: 1.400x850x1.800mm"
10,2010 Emmegi T3 Star CNC profile machining center,Emmegi,T3 Star,2010,111357,"X/Y/Z-axis travel: 4.300/270/300mm
A-axis capacity: -90°/+90°
Rapid traverse X/Y/Z-axis: 56/22/22 m/min
Tool changer positions: 8
Tool type: HSK 63F
Spindle speed: 20.000 rpm
Control system: Celeron M ETX 800MHz
Machine weight: 1.900 kg
Total machine dimensions LxWxH: 5.830x1.600x2.020mm
Equipped with: Absolent oil mist filter"
11,2010 Bystronic ByJet Classic 3015 CNC waterjet,Bystronic,ByJet Classic 3015,2010,10037135,"X/Y/Z-axis travel: 3.048/1.524/250mm
X/Y-axis rapid traverse: 84 m/min
Maximum operating pressure: 3.800 bar
Maximum material thickness: 200mm
Bed size LxW: 3.000x1.500mm
Maximum workpiece load: 790 kg/m2
Positioning accuracy: 0,08mm
Pump type: Bypump 50 APC
Machine dimensions LxWxH: 5.100x3.450x2.200mm"
12,2005 Fladder AUT-1000 VAC deburring machine,Fladder,AUT-1000 VAC,2005,1295,"Maximum workpiece hight: 100mm
Maximum workpiece width: 1000mm
Amount of grinders: 6
Machine weight: approximately 1500 kg
Machine dimensions LxWxH: 1.800x1.700x2.100mm"
13,1982 Raskin R52P punching machine,Raskin,R52P,1982,91455,"Machine dimensions LxWxH: 3.800x1.900x2.050mm
Power on hours: 13.608
Equipped with DNC 60 X control system"
14,2008 Alme edgmill 500 edge milling machine,Alme,edgmill 500,2008,2257,"Spindle speed: 2.000 - 5.500 rpm
Minimum workpiece hight: 3mm
Maximum workpiece hight: 100mm
Milling angle: 30°-60°
Machine dimensions LxWxH: 2.450x1.300x1.600mm
Machine weight: 500 kg"
15,1990 Tensol KSA 1250-1.25-K Bending line,Tensol,KSA 1250-1.25-K,1990,,"Capacity WxT: 1250x1.25mm
Total machine dimensions LxWxH: 2.000x1.900x1.200mm
Line build-up: straitening, bending, punching, cutting"
16,peddinghaus 210/13 ironworker,Peddinghaus,210/13,,959,"Punching force: 50 tons
Machine weight: approximately 1.700 kg
Machine dimensions LxWxH: 1.500x950x1.850mm"
17,2000 Bomar STG 260 GA bandsaw,Bomar,STG 260 GA,2000,047,"Sawing capacity WxH: 1.720x1.560mm
Blade size: 3.800x0,9x25mm
In/out-going conveyor length: 4.000/4.000mm
Machine weight: 860 kg
Machine dimensions LxWxH: 1.700x1.950x1.800mm
Equipped with: Mecan-Europa measuring system"
18,kunz edge cleaner,Kunz,,,,Dimensions LxWxH: 1700x800x1250mm
19,2008 Fomindustrie DUMBO sawing machine,Fomindustrie,DUMBO,2008,XZ 10085,"Maximum speed: 3500 rpm
Blade size: 300mm
Own weight 110kg
Machine dimensions LxWxH: 650x650x1020mm
Equipped with 2x roller track
Roller Track length: 2000mm"
20,2009 Fomindustrie MISTRAL 26A end milling machine,Fomindustrie,MISTRAL 26A,2009,FO101093,"Maximum speed: 7000 rpm
Blade size: 175mm
Own weight 187kg
Machine dimensions LxWxH: 750x1050x1500mm
Including cabinet"
21,2011 emmegi SCA 450 sawing maching,emmegi,SCA 450,2011,C112746,"Maximum speed: 2890 rpm
Blade size: 450mm
Machine dimensions LxWxH: 1400x1000x1550mm
Equipped with: Microbo 4200 DX feeder, staedler filter exhaust unit, 3000mm out-going roller track"
22,emco lathe,emco,,,,"Spindle speed 55-2200 rpm
Distance between centers: 600mm
Maximum turning diameter over the bed: 280mm
Spindle bore size: 26mm
Total dimensions LxWxH: 1300x700x1200mm"
23,Belt saw,,,,,"Dimensions LxWxH: 1200x750x2200mm
Table size LxW: 740x630mm
Including spare saw blade"
24,1987 R.Borer-Hänggi AOS Guillotine shear,R.Borer -Hänggi,AOS,1987,113,"Cutting capacity: 3100/5
Strokes per minute : 40
PS Motor 5,5 
Rotational speed : 2800
Table width : 3000mm
Weight : 5600 kg
Total dimensions: 3600 x 1650x1700"
25,1983 Boschert 25/500 punching machine,Boschert,25/500,1983,88,"L: 170cm X W:130cm X H:150cm;
Cabinet with adapters included;
Controlpannel included;"
26,Rudolf Frey WHP15 C-frame press,Rudolf Frey,WHP15,,,"Total dimensions:1250x720x2560
Pressure: 15 ton"
27,1995 Rudolf Frey 911/A hydraulic press,Rudolf Frey,911/A,1995,927,"Capacity : 100 T
Total dimensions : 1300x900x2100"
28,2-roll Platewals,,,,,"Total dimensions : 3200x900x160
Comes with roller system"
29,Cone shape bending machine,,,,,Total dimensions: 2600x12500x1980
30,Hydraulic unit,,,,,Total dimensions: 1100x600x135
31,Debrunner mobile Flott BSM 75 Belt grinder,Debrunner,Flott BSM 75,,50371005022,"Electrical connection : 400V , 50 Hz ;
Sanding belt : 75x2000;
Total dimensions : 1150x580x1150;"
32,Debrunner Flott BSM 75 Belt grinder,Debrunner,Flott BSM 75,,430750031,"Electrical connection : 400V , 50 Hz 
Total dimensions : 1150x580x1150"
33,RAS 12.30 swaging machine,Reinhardt Maschinebau RAS,12.30,,244/7,"Total dimension: 600x450x1400
Weight : 200 kg"
34,Stephan Bader & co Belt grinder,Stephan Bader & co,Bader space saver,,,Total dimensions: 1400x550x1730
35,Reinhardt Maschinebau RAS 21.20 flanging machine,Reinhardt Maschinebau RAS,21.20,,243/3,"Total dimension: 550x550x850
Weight : 200 kg"
36,AJF C1 englisch wheel,"Aug. Joos, Frauenfeld (AJF)",C1,,13391,"PS : 3
Tour : 750
Total dimensions: 1300x600x1550"
37,Serva-techniek SHE 11 432 compressor,Serva-techniek,SHEE 11 432,,3051,"Operating pressure : 15 atm
Capacity : 330 lt 
Total dimensions: 1800x700x145"
38,Spiegel RAS 64.25 folding machine,spiegel,RAS 64.25,,91/1,"L: 3500mm x W: 1300mm x H: 1400mm;
Power 380v;"
39,Feba folding machine,feba,,,,L:1700mm x W: 700mm x H: 1200mm;
40,Swaging machine,unknown,,,,L: 1200mm x W:500mm x H: 1300mm;
41,Hullus 181.C Swaging machine,Hullus,181.C,,87.2.10,L:1000mm x W:300mm x H: 1450mm;
42,Hullus 181 C.V. Swaging machine,Hullus,181 C.V.,,91.01.01,L: 1100mm x W: 450mm x H: 1400mm;
43,RAS 11.32 Swaging machine,RAS,11.32,,74/6,L: 720mm x W: 350mm x H: 1350mm;
44,2018 Haeger 824MSP-HE fastener insertion machine,haeger,824MSP-He,2018,8MSPe2027,"L: 1500mm x W: 1000mm x H: 2400mm;
Power: 380v, 9,6A, 3 phase;
8/71ton/kn"
45,1986 Prinzing KSE-10 Shear,prinzing,KSE-10,1986,253,L: 1300mm x W: 570mm x H: 1500mm;
46,2019 RAS 12.65-3 Easyformer swaging machine,RAS,12.65-3,2019,11350,L:1100mm x W: 500mm x H: 1350mm;
47,Comaca notching machine,comaca,,,,L: 900mm x W: 800mm x H: 940mm;
48,2000 Walter eckold HAT 550,walter eckold,HAT 550,,399/094,L: 850mm x W: 800mm x H: 1000mm;
49,platewals,lisse,,1994,,L: 2000mm x W: 1900mm x H: 1700mm;
50,Bladebender,Spiegel,2000,1959,14216,"L: 3000mm x W: 600mm x H: 1400mm;
Max thickness: 2mm;
Power 230v;"
51,plateroller,Fasti,106-12-4,,95106004,"L:2150mm X W:750mm X H:1150mm;
Weight: 950kg;"
52,platewals,omecca,tsi 3.3,1996,11451,"L:3000mm X W:750mm X H:1200mm;
Weight: 1500kg;
Power: 380v 3phases:
Max pressure: 3,3kw;
Foot control and controlpannel included:"
53,stephan-werke 3-roll plate roller,stephan-werke,,,,
54,platewals,Burckhardf,,1988,,L: 2500mm X W: 900mm X H: 1250mm;
55,gauer safety edger,Gauer,,,,L:1350mm X W: 900mm X H: 1000mm;
56,APS,APS,RNA 300/2500,1983,1562,"L: 1100mm X W: 630mm X H:1000mm;
Power: 220v;
Weight: 300kg;"
57,krimping machine,Selfbuild,,,,
58,rollshaper,RAS,22.15,,67/7,"Weight: 326kg
Motor: 2,2 kw
Dimensions: L=1660mm X W=480mm X H=1000mm"
59,Excenterpress,schaller,,,,L: 800mm x W: 700mm x H: 1800mm;
60,pipe sowingmachine,RAS,25.11,,10/3,"L: 1800mm X W: 500mm X H: 1250mm;
Weight: 250kg;
Power: 0,37kw: 380v;"
61,longitudinal seamweldingmachine,APS,KF 2000,1982,10004,L: 4300mm X W: 2000mm X H: 3300mm;
62,2000 ADK PKB 2000 SP Longitudinal seam welding machine,ADK,PKB 2000 SP,2000,51200,"Max cap: 1,t-2M;
Power: 230v;
Weight: 1150kg;
Platform NOT included;"
63,Longitudinal seamweldingmachine,KS Machine,KS-LN 1000,2006,747,"L: 2600mm X W:1200mm X H: 2800mm;
Lorch weldingmachine included;
Power: 400v: 35KW;
Without platform;"
64,2023 ISO Oerlikon WT-W1500 laser welding machine,ISO Oerlikon,WT-W1500,2023,20230526006,"Power: 1500W
Welding capacity: 0,3-4,5mm
Machine dimensions LxWxH: 980x600x1150mm"
65,Tecna spotwelder,Tecna,,,,"Power: 35 KVA
Dimensions LxWxH: 1200x800x1600mm"
66,spotwelder,schlatter,p1.131.53.32,1977,S1.3111.0952,L: 1600mm x W: 500mm x H: 1800mm;
67,spotwelder,Tecna,3452p,1983,,"Power: 380v;
L: 1300mm x W: 600mm x H: 1700mm;"
68,spotwelder,tecna,8005/MS,1991,,"Power: 380v, 
L: 1150mm x W: 430mm x H: 1600mm;"
69,1999 Tecna spotwelder,Tecna,,1999,00438,"Distance between electrode and pillar: 800mm
Power: 85 KVA
Dimensions LxWxH: 1600x450x1650mm
Including cabinet with spare parts"
70,fronius iWave 300i DC - AC/DC  TIG welding machine,fronius,iWave 300i DC - AC/DC,,34106192,"Main voltage 3 x 400 V
Welding current range 3A to 300 A
Touchscreen 
Weight : 65 kg
Total dimension: 706x300x740"
71,Fronius TransSteel 3500 welding machine,Fronius,TransSteel 3500,,22174157,"Voltage and frequency : 380 V / 460 V - 50/60 Hz 
Adjustment range 10-350 A
Duty cycle 250A@ 100%, 350A @ 40%
iP23
Processes : Electrode,Lift TIG,MIG/MAG,TAC,TIG Pulse
Total dimension: 747x300x497
Weight 29 kg
Without gas cilinder"
72,Fronius TransSteel 3500 welding machine,Fronius,TransSteel 3500,,,"Voltage and frequency : 380 V / 460 V - 50/60 Hz 
Adjustment range 10-350 A
Duty cycle 250A@ 100%, 350A @ 40%
iP23
Processes : Electrode,Lift TIG,MIG/MAG,TAC,TIG Pulse
Total dimension: 747x300x497
Weight 29 kg"
73,Fronius TransSteel 3500 welding machine,Fronius,TransSteel 3500,,,"Voltage and frequency : 380 V / 460 V - 50/60 Hz 
Adjustment range 10-350 A
Duty cycle 250A@ 100%, 350A @ 40%
iP23
Processes : Electrode,Lift TIG,MIG/MAG,TAC,TIG Pulse
Total dimension: 747x300x497
Weight 29 kg"
74,Fronius  Transpuls synergic 4000 welding machine,Fronius,Transpuls synergic 4000,,,
75,Fronius Transpuls synergic 4000 welding machine,Fronius,Transpuls synergic 4000,,,
76,Fronius MagicWave 4000 TIG AC/DC water cooled welding machine,Fronius,MagicWave 4000,,,"Welding Current range (TIG/MMA) : 3 - 400 A
Duty cycle : 310 @ 100%, 365 @ 60%, 400 @ 40%
Mains Voltage 3 x 400 V 
Protection class : IP23
Dimensions : 705 x 290 x 625
Weight : 58,2 kg"
77,Fronius Transpuls synergic 4000 welding machine,Fronius,Transpuls synergic 4000,,,
78,Fronius MagicWave 4000 TIG AC/ DC water cooled welding machine,Fronius,MagicWave 4000,,,
79,Fronius MagicWave 4000 TIG AC/DC water cooled  welding machine,Fronius,MagicWave 4000,,,"Welding Current range (TIG/MMA) : 3 - 400 A
Duty cycle : 310 @ 100%, 365 @ 60%, 400 @ 40%
Mains Voltage 3 x 400 V 
Protection class : IP23
Dimensions : 705 x 290 x 625
Weight : 58,2 kg"
80,Fronius MagicWave 4000 TIG AC/DC water cooled welding machine,Fronius,MagicWave 4000,,,"Welding Current range (TIG/MMA) : 3 - 400 A
Duty cycle : 310 @ 100%, 365 @ 60%, 400 @ 40%
Mains Voltage 3 x 400 V 
Protection class : IP23
Dimensions : 705 x 290 x 625
Weight : 58,2 kg"
