Lot ID,Category,Subcategory,Estimate,Has Bid,Current Time,New Time,Status,Details,Rule ID
1647,Office & misc.,Various metalworking,50.00,False,18:03:00,18:46,Updated,Time changed,5
1648,Office & misc.,Packaging equipment,50.00,False,17:11:00,17:40,Updated,Time changed,5
1649,Warm-up,Measuring instruments,250.00,True,14:22:00,14:30,Updated,Time changed,1
1650,Office & misc.,Office inventory,100.00,True,18:34:00,17:18,Updated,Time changed,5
1651,Office & misc.,Various metalworking,250.00,True,17:55:00,17:24,Updated,Time changed,5
1652,Buffer zone,Compressors,20.00,True,17:46:00,15:07,Updated,Time changed,6
1653,Warm-up,Cleaning equipment,250.00,True,14:05:00,14:05,Updated,Time changed,1
1654,Stock & rolling,Workshop Inventory,100.00,False,17:02:00,17:26,Updated,Time changed,4
1655,Buffer zone,"Machine parts, tools & accessories",100.00,False,18:29:00,15:47,Updated,Time changed,6
1656,Buffer zone,"Machine parts, tools & accessories",100.00,False,16:23:00,14:42,Updated,Time changed,6
1657,Buffer zone,"Machine parts, tools & accessories",100.00,True,16:00:00,16:30,Updated,Time changed,6
1658,Buffer zone,"Machine parts, tools & accessories",250.00,True,16:58:00,15:56,Updated,Time changed,6
1659,Stock & rolling,Workshop Inventory,50.00,False,17:48:00,17:46,Updated,Time changed,4
1660,Buffer zone,Ladders and stairs,10.00,False,15:26:00,17:08,Updated,Time changed,6
1661,Stock & rolling,Workshop Inventory,150.00,True,17:01:00,17:24,Updated,Time changed,4
1662,Stock & rolling,Workshop Inventory,250.00,False,17:16:00,17:25,Updated,Time changed,4
1663,Stock & rolling,Workshop Inventory,250.00,False,17:32:00,17:04,Updated,Time changed,4
1664,Stock & rolling,Metal stock,250.00,False,17:02:00,17:36,Updated,Time changed,4
1665,Office & misc.,Various metalworking,250.00,True,18:48:00,17:20,Updated,Time changed,5
1666,Office & misc.,Various metalworking,250.00,False,17:33:00,17:01,Updated,Time changed,5
1667,Buffer zone,"Machine parts, tools & accessories",60.00,False,14:33:00,16:56,Updated,Time changed,6
1668,Buffer zone,"Machine parts, tools & accessories",75.00,True,14:54:00,17:45,Updated,Time changed,6
1669,Buffer zone,"Machine parts, tools & accessories",70.00,True,15:36:00,15:47,Updated,Time changed,6
1670,Buffer zone,"Machine parts, tools & accessories",60.00,True,15:51:00,17:17,Updated,Time changed,6
1671,Buffer zone,"Machine parts, tools & accessories",150.00,True,15:23:00,18:41,Updated,Time changed,6
1672,Buffer zone,"Machine parts, tools & accessories",100.00,True,16:11:00,16:45,Updated,Time changed,6
1673,Buffer zone,"Machine parts, tools & accessories",100.00,True,16:34:00,16:00,Updated,Time changed,6
1674,Buffer zone,"Machine parts, tools & accessories",130.00,True,15:26:00,18:17,Updated,Time changed,6
1675,Office & misc.,Various metalworking,250.00,False,18:35:00,18:52,Updated,Time changed,5
1676,Stock & rolling,Warehouse inventory,100.00,False,17:04:00,17:47,Updated,Time changed,4
1677,Stock & rolling,Workshop Inventory,100.00,False,17:45:00,17:00,Updated,Time changed,4
1678,Other machines & welding,Polishing machines,2500.00,True,16:34:00,16:38,Updated,Time changed,3
1679,Other machines & welding,Polishing machines,1000.00,False,16:02:00,16:36,Updated,Time changed,3
1680,Other machines & welding,Polishing machines,100.00,False,16:39:00,16:41,Updated,Time changed,3
1681,Other machines & welding,Polishing machines,100.00,False,16:33:00,16:35,Updated,Time changed,3
1682,Warm-up,Cleaning equipment,250.00,False,14:42:00,14:55,Updated,Time changed,1
1683,Office & misc.,Computer & tablets,350.00,True,17:47:00,18:08,Updated,Time changed,5
1684,Buffer zone,Blasting machines,2500.00,True,14:38:00,15:25,Updated,Time changed,6
1685,Buffer zone,Lifting and hoisting equipment,250.00,True,18:23:00,14:11,Updated,Time changed,6
1686,Buffer zone,Lifting and hoisting equipment,2500.00,True,15:55:00,18:30,Updated,Time changed,6
1687,Buffer zone,Lifting and hoisting equipment,2500.00,True,18:35:00,17:37,Updated,Time changed,6
1688,Top machines,Lifting and hoisting equipment,5000.00,False,14:08:00,15:27,Updated,Time changed,2
1689,Buffer zone,Lifting and hoisting equipment,300.00,True,16:50:00,14:10,Updated,Time changed,6
1690,Buffer zone,Lifting and hoisting equipment,100.00,True,14:41:00,16:40,Updated,Time changed,6
1691,Buffer zone,Lifting and hoisting equipment,100.00,True,16:43:00,17:11,Updated,Time changed,6
1692,Buffer zone,Lifting and hoisting equipment,100.00,True,18:36:00,17:53,Updated,Time changed,6
1693,Buffer zone,Lifting and hoisting equipment,100.00,True,16:39:00,15:43,Updated,Time changed,6
1694,Buffer zone,Lifting and hoisting equipment,100.00,True,18:02:00,18:56,Updated,Time changed,6
1695,Buffer zone,Lifting and hoisting equipment,100.00,True,16:44:00,16:00,Updated,Time changed,6
1696,Buffer zone,Lifting and hoisting equipment,100.00,True,16:01:00,15:03,Updated,Time changed,6
1697,Buffer zone,Lifting and hoisting equipment,100.00,True,18:21:00,15:20,Updated,Time changed,6
1698,Buffer zone,Lifting and hoisting equipment,100.00,False,15:49:00,16:42,Updated,Time changed,6
1699,Buffer zone,Lifting and hoisting equipment,100.00,False,18:38:00,17:51,Updated,Time changed,6
1700,Buffer zone,Lifting and hoisting equipment,20.00,True,14:23:00,16:25,Updated,Time changed,6
1701,Warm-up,manual tools,250.00,False,14:41:00,14:21,Updated,Time changed,1
1702,Other machines & welding,Forming machines,500.00,False,16:18:00,16:36,Updated,Time changed,3
1703,Buffer zone,Filtration systems,250.00,False,17:10:00,14:08,Updated,Time changed,6
1704,Buffer zone,Filtration systems,250.00,False,18:21:00,18:03,Updated,Time changed,6
1705,Buffer zone,Bending & folding machines,350.00,True,17:45:00,17:38,Updated,Time changed,6
1706,fallback,Cleaning equipment,,False,18:45:00,16:47,Updated,Time changed,6
1707,Warm-up,Cleaning equipment,150.00,True,14:13:00,14:23,Updated,Time changed,1
1708,Buffer zone,Cutting machines,100.00,False,15:10:00,18:09,Updated,Time changed,6
1709,Other machines & welding,Polishing machines,150.00,False,16:30:00,16:43,Updated,Time changed,3
1710,Warm-up,Installation material,250.00,False,14:06:00,14:08,Updated,Time changed,1
1711,Office & misc.,Computer & tablets,100.00,True,17:00:00,17:04,Updated,Time changed,5
1712,Office & misc.,Computer & tablets,250.00,True,18:29:00,18:43,Updated,Time changed,5
1713,Stock & rolling,Workshop Inventory,350.00,False,17:10:00,17:52,Updated,Time changed,4
1714,Office & misc.,Various metalworking,350.00,True,18:33:00,18:19,Updated,Time changed,5
1715,Stock & rolling,Metal stock,600.00,False,17:59:00,17:21,Updated,Time changed,4
1716,Stock & rolling,Metal stock,2500.00,False,17:04:00,17:43,Updated,Time changed,4
1717,Buffer zone,"Machine parts, tools & accessories",350.00,False,18:44:00,16:04,Updated,Time changed,6
1718,Buffer zone,"Machine parts, tools & accessories",500.00,False,17:38:00,18:32,Updated,Time changed,6
1719,Buffer zone,"Machine parts, tools & accessories",500.00,True,15:39:00,14:42,Updated,Time changed,6
1720,Buffer zone,"Machine parts, tools & accessories",500.00,False,17:59:00,14:02,Updated,Time changed,6
1721,Stock & rolling,Metal stock,2500.00,True,17:21:00,17:27,Updated,Time changed,4
1722,Stock & rolling,Metal stock,2500.00,True,17:50:00,17:29,Updated,Time changed,4
1723,Stock & rolling,Metal stock,2500.00,True,17:23:00,17:49,Updated,Time changed,4
1724,Stock & rolling,Metal stock,2500.00,True,17:09:00,17:25,Updated,Time changed,4
1725,Stock & rolling,Metal stock,2500.00,True,17:41:00,17:36,Updated,Time changed,4
1726,Stock & rolling,Metal stock,500.00,False,17:31:00,17:07,Updated,Time changed,4
1727,Stock & rolling,Metal stock,500.00,True,17:34:00,17:43,Updated,Time changed,4
1728,Stock & rolling,Metal stock,500.00,True,17:43:00,17:10,Updated,Time changed,4
1729,Stock & rolling,Metal stock,500.00,False,17:20:00,17:18,Updated,Time changed,4
1730,Stock & rolling,Metal stock,2500.00,True,17:24:00,17:59,Updated,Time changed,4
1731,Stock & rolling,Metal stock,500.00,False,17:11:00,17:09,Updated,Time changed,4
1732,Stock & rolling,Metal stock,500.00,True,17:02:00,17:39,Updated,Time changed,4
1733,Stock & rolling,Metal stock,500.00,False,17:48:00,17:49,Updated,Time changed,4
1734,Stock & rolling,Metal stock,500.00,True,17:57:00,17:38,Updated,Time changed,4
1735,Stock & rolling,Metal stock,500.00,True,17:41:00,17:11,Updated,Time changed,4
1736,Stock & rolling,Metal stock,500.00,True,17:50:00,17:55,Updated,Time changed,4
1737,Stock & rolling,Metal stock,500.00,False,17:58:00,17:19,Updated,Time changed,4
1738,Stock & rolling,Metal stock,500.00,False,17:35:00,17:32,Updated,Time changed,4
1739,Stock & rolling,Metal stock,2500.00,False,17:03:00,17:22,Updated,Time changed,4
1740,Stock & rolling,Metal stock,2500.00,False,17:56:00,17:38,Updated,Time changed,4
1741,Stock & rolling,Metal stock,2500.00,False,17:00:00,17:34,Updated,Time changed,4
1742,Stock & rolling,Metal stock,2500.00,False,17:49:00,17:28,Updated,Time changed,4
1743,Stock & rolling,Metal stock,2500.00,False,17:34:00,17:20,Updated,Time changed,4
1744,Stock & rolling,Metal stock,2500.00,False,17:59:00,17:10,Updated,Time changed,4
1745,Stock & rolling,Metal stock,1000.00,False,17:09:00,17:29,Updated,Time changed,4
1746,Stock & rolling,Metal stock,200.00,True,17:07:00,17:59,Updated,Time changed,4
1747,Stock & rolling,Metal stock,2500.00,False,17:44:00,17:34,Updated,Time changed,4
1748,Stock & rolling,Metal stock,2500.00,False,17:40:00,17:26,Updated,Time changed,4
1749,Stock & rolling,Metal stock,2500.00,False,17:40:00,17:15,Updated,Time changed,4
1750,Stock & rolling,Metal stock,2500.00,False,17:18:00,17:19,Updated,Time changed,4
1751,Stock & rolling,Metal stock,2500.00,False,17:14:00,17:31,Updated,Time changed,4
1752,Stock & rolling,Metal stock,2500.00,False,17:51:00,17:02,Updated,Time changed,4
1753,Stock & rolling,Metal stock,2500.00,False,17:20:00,17:49,Updated,Time changed,4
1754,Stock & rolling,Metal stock,2500.00,False,17:01:00,17:26,Updated,Time changed,4
1755,Stock & rolling,Metal stock,2500.00,False,17:59:00,17:21,Updated,Time changed,4
1756,Stock & rolling,racking,250.00,False,17:42:00,17:19,Updated,Time changed,4
1757,Stock & rolling,racking,250.00,False,17:38:00,17:30,Updated,Time changed,4
1758,Stock & rolling,racking,250.00,False,17:31:00,17:22,Updated,Time changed,4
1759,Stock & rolling,racking,250.00,True,17:40:00,17:56,Updated,Time changed,4
1760,Stock & rolling,racking,250.00,False,17:10:00,17:19,Updated,Time changed,4
1761,Stock & rolling,racking,250.00,False,17:14:00,17:12,Updated,Time changed,4
1762,Stock & rolling,racking,250.00,False,17:14:00,17:04,Updated,Time changed,4
1763,Stock & rolling,racking,250.00,False,17:16:00,17:45,Updated,Time changed,4
1764,Stock & rolling,racking,250.00,False,17:57:00,17:07,Updated,Time changed,4
1765,Stock & rolling,racking,250.00,False,17:23:00,17:46,Updated,Time changed,4
1766,Stock & rolling,racking,250.00,False,17:57:00,17:20,Updated,Time changed,4
1767,Stock & rolling,racking,250.00,False,17:16:00,17:54,Updated,Time changed,4
1768,Stock & rolling,racking,250.00,False,17:01:00,17:40,Updated,Time changed,4
1769,Stock & rolling,racking,250.00,False,17:08:00,17:14,Updated,Time changed,4
1770,Stock & rolling,racking,250.00,False,17:22:00,17:59,Updated,Time changed,4
1771,Stock & rolling,racking,250.00,False,17:35:00,17:24,Updated,Time changed,4
1772,Stock & rolling,racking,250.00,False,17:01:00,17:59,Updated,Time changed,4
1773,Stock & rolling,racking,250.00,False,17:30:00,17:17,Updated,Time changed,4
1774,Stock & rolling,Workshop Inventory,150.00,False,17:34:00,17:22,Updated,Time changed,4
1775,Warm-up,Cleaning equipment,11.00,True,14:43:00,14:47,Updated,Time changed,1
1776,Stock & rolling,Metal stock,200.00,False,17:30:00,17:57,Updated,Time changed,4
1777,Stock & rolling,Workshop Inventory,60.00,True,17:07:00,17:56,Updated,Time changed,4
1778,Stock & rolling,Workshop Inventory,250.00,False,17:08:00,17:20,Updated,Time changed,4
1779,Stock & rolling,Workshop Inventory,50.00,False,17:18:00,17:07,Updated,Time changed,4
1780,Buffer zone,"Machine parts, tools & accessories",20.00,False,14:11:00,16:51,Updated,Time changed,6
1781,Stock & rolling,Workshop Inventory,100.00,True,17:54:00,17:18,Updated,Time changed,4
1782,Stock & rolling,Workshop Inventory,100.00,True,17:38:00,17:56,Updated,Time changed,4
1783,Stock & rolling,Metal stock,20.00,False,17:15:00,17:23,Updated,Time changed,4
1784,Other machines & welding,Welding parts & accessories,20.00,True,16:33:00,16:27,Updated,Time changed,3
1785,Buffer zone,"Machine parts, tools & accessories",500.00,True,14:56:00,16:46,Updated,Time changed,6
1786,Stock & rolling,Workshop Inventory,100.00,False,17:01:00,17:16,Updated,Time changed,4
1787,Stock & rolling,Workshop Inventory,100.00,True,17:23:00,17:03,Updated,Time changed,4
1788,Buffer zone,Ladders and stairs,80.00,True,18:22:00,16:38,Updated,Time changed,6
1789,Stock & rolling,Workshop Inventory,250.00,False,17:33:00,17:40,Updated,Time changed,4
1790,Warm-up,Pneumatic tools,20.00,True,14:07:00,14:30,Updated,Time changed,1
1791,Stock & rolling,Workshop Inventory,100.00,False,17:40:00,17:14,Updated,Time changed,4
1792,Buffer zone,Ladders and stairs,60.00,False,17:13:00,15:04,Updated,Time changed,6
1793,Office & misc.,Various metalworking,100.00,False,17:09:00,18:57,Updated,Time changed,5
1794,Stock & rolling,Workshop Inventory,250.00,True,17:34:00,17:38,Updated,Time changed,4
1795,Stock & rolling,Workshop Inventory,250.00,False,17:59:00,17:36,Updated,Time changed,4
1796,Top machines,Office inventory,3500.00,True,15:49:00,15:57,Updated,Time changed,2
1797,Stock & rolling,Workshop Inventory,160.00,False,17:37:00,17:52,Updated,Time changed,4
1798,Buffer zone,"Machine parts, tools & accessories",1500.00,True,17:48:00,18:25,Updated,Time changed,6
1799,Buffer zone,"Machine parts, tools & accessories",2500.00,True,16:24:00,18:26,Updated,Time changed,6
1800,Office & misc.,Various metalworking,2500.00,True,17:52:00,17:41,Updated,Time changed,5
1801,Buffer zone,"Machine parts, tools & accessories",200.00,True,17:11:00,15:11,Updated,Time changed,6
1802,Buffer zone,Pressing machines,50.00,False,15:31:00,18:40,Updated,Time changed,6
1803,Buffer zone,Ladders and stairs,50.00,False,15:46:00,14:43,Updated,Time changed,6
1804,Buffer zone,Lifting and hoisting equipment,70.00,False,18:06:00,16:53,Updated,Time changed,6
1805,Stock & rolling,Workshop Inventory,100.00,False,17:12:00,17:41,Updated,Time changed,4
1806,Stock & rolling,Intern transport,40.00,False,17:48:00,17:28,Updated,Time changed,4
1807,Stock & rolling,Intern transport,100.00,True,17:04:00,17:49,Updated,Time changed,4
1808,Stock & rolling,Intern transport,100.00,True,17:28:00,17:01,Updated,Time changed,4
1809,Stock & rolling,Intern transport,100.00,True,17:49:00,17:19,Updated,Time changed,4
1810,Stock & rolling,Intern transport,100.00,True,17:52:00,17:43,Updated,Time changed,4
1811,Stock & rolling,Intern transport,100.00,True,17:14:00,17:19,Updated,Time changed,4
1812,Stock & rolling,Intern transport,100.00,True,17:33:00,17:18,Updated,Time changed,4
1813,Stock & rolling,Intern transport,100.00,True,17:07:00,17:19,Updated,Time changed,4
1814,Buffer zone,"Machine parts, tools & accessories",100.00,True,18:43:00,16:25,Updated,Time changed,6
1815,Buffer zone,"Machine parts, tools & accessories",100.00,False,15:47:00,14:17,Updated,Time changed,6
1816,Stock & rolling,Metal stock,250.00,False,17:08:00,17:00,Updated,Time changed,4
1817,Office & misc.,Various metalworking,2500.00,False,18:12:00,17:02,Updated,Time changed,5
1818,Office & misc.,Various metalworking,100.00,False,18:58:00,18:29,Updated,Time changed,5
1819,Top machines,Welding machines,5000.00,False,15:16:00,15:50,Updated,Time changed,2
1820,Buffer zone,Punching machines,1000.00,False,15:31:00,16:46,Updated,Time changed,6
1821,Office & misc.,Various metalworking,1000.00,False,18:43:00,18:44,Updated,Time changed,5
1822,fallback,Grinding machines,,False,14:39:00,17:02,Updated,Time changed,6
1823,Buffer zone,"Machine parts, tools & accessories",100.00,True,17:36:00,18:10,Updated,Time changed,6
1824,Buffer zone,"Machine parts, tools & accessories",500.00,False,14:23:00,15:28,Updated,Time changed,6
1825,Buffer zone,"Machine parts, tools & accessories",400.00,False,17:41:00,18:06,Updated,Time changed,6
1826,Stock & rolling,Waste containers,300.00,False,17:26:00,17:26,Updated,Time changed,4
1827,Stock & rolling,Waste containers,200.00,True,17:24:00,17:58,Updated,Time changed,4
1828,Stock & rolling,Waste containers,200.00,True,17:15:00,17:42,Updated,Time changed,4
1829,Office & misc.,Various metalworking,100.00,False,18:47:00,17:31,Updated,Time changed,5
1830,Stock & rolling,Warehouse inventory,1000.00,True,17:14:00,17:46,Updated,Time changed,4
1831,Stock & rolling,Workshop Inventory,10.00,False,17:26:00,17:19,Updated,Time changed,4
1832,fallback,Intern transport,,True,14:28:00,17:31,Updated,Time changed,6
1833,Stock & rolling,Intern transport,1000.00,True,17:18:00,17:14,Updated,Time changed,4
1834,Stock & rolling,Metal stock,1500.00,False,17:54:00,17:30,Updated,Time changed,4
1835,Stock & rolling,Warehouse inventory,10.00,False,17:05:00,17:50,Updated,Time changed,4
1836,Stock & rolling,Warehouse inventory,500.00,False,17:33:00,17:43,Updated,Time changed,4
1837,Stock & rolling,Metal stock,2500.00,False,17:37:00,17:04,Updated,Time changed,4
1838,Stock & rolling,Warehouse inventory,10.00,False,17:41:00,17:50,Updated,Time changed,4
1839,Stock & rolling,Warehouse inventory,10.00,False,17:39:00,17:19,Updated,Time changed,4
1840,Stock & rolling,Metal stock,250.00,False,17:04:00,17:47,Updated,Time changed,4
1841,Stock & rolling,Warehouse inventory,600.00,False,17:04:00,17:48,Updated,Time changed,4
1842,Stock & rolling,Warehouse inventory,10.00,False,17:20:00,17:32,Updated,Time changed,4
1843,Stock & rolling,Warehouse inventory,400.00,False,17:46:00,17:19,Updated,Time changed,4
1844,Stock & rolling,Warehouse inventory,400.00,False,17:50:00,17:07,Updated,Time changed,4
1845,Stock & rolling,Pallets,400.00,False,17:34:00,17:48,Updated,Time changed,4
1846,Other machines & welding,Processing machines,400.00,False,16:55:00,16:32,Updated,Time changed,3
1847,Other machines & welding,Processing machines,500.00,False,16:08:00,16:53,Updated,Time changed,3
1848,Buffer zone,Pressing machines,400.00,False,15:47:00,14:48,Updated,Time changed,6
1849,Stock & rolling,Pallets,400.00,False,17:49:00,17:15,Updated,Time changed,4
1850,Office & misc.,Various metalworking,800.00,False,18:44:00,18:24,Updated,Time changed,5
1851,Stock & rolling,Pallets,400.00,False,17:58:00,17:10,Updated,Time changed,4
1852,Office & misc.,Office inventory,250.00,True,17:02:00,18:36,Updated,Time changed,5
1853,Office & misc.,Office inventory,50.00,True,18:49:00,18:30,Updated,Time changed,5
1854,Office & misc.,Office inventory,50.00,True,17:08:00,17:33,Updated,Time changed,5
1855,Office & misc.,Office inventory,50.00,True,18:38:00,17:31,Updated,Time changed,5
1856,Office & misc.,Office inventory,50.00,True,17:30:00,18:23,Updated,Time changed,5
1857,Office & misc.,Office inventory,75.00,True,17:49:00,17:46,Updated,Time changed,5
1858,Office & misc.,Office inventory,200.00,True,18:40:00,17:03,Updated,Time changed,5
1859,Office & misc.,Office inventory,100.00,True,18:47:00,18:40,Updated,Time changed,5
1860,Office & misc.,Office inventory,50.00,True,17:09:00,18:18,Updated,Time changed,5
1861,Office & misc.,Office inventory,50.00,False,18:27:00,17:12,Updated,Time changed,5
1862,Office & misc.,Office inventory,50.00,True,18:06:00,17:42,Updated,Time changed,5
1863,Office & misc.,Office inventory,75.00,True,18:40:00,18:31,Updated,Time changed,5
1864,Office & misc.,Office inventory,50.00,True,17:14:00,17:37,Updated,Time changed,5
1865,Office & misc.,Office inventory,150.00,False,18:48:00,17:29,Updated,Time changed,5
1866,Office & misc.,Computer & tablets,150.00,True,17:35:00,17:50,Updated,Time changed,5
1867,Office & misc.,Office inventory,150.00,False,18:19:00,17:21,Updated,Time changed,5
1868,Office & misc.,Computer & tablets,150.00,True,18:31:00,18:11,Updated,Time changed,5
1869,Office & misc.,Computer & tablets,150.00,False,18:25:00,18:43,Updated,Time changed,5
1870,Office & misc.,Computer & tablets,150.00,True,17:09:00,17:32,Updated,Time changed,5
1871,Office & misc.,Office inventory,150.00,False,17:32:00,17:47,Updated,Time changed,5
1872,Office & misc.,Computer & tablets,150.00,True,18:21:00,18:18,Updated,Time changed,5
1873,Office & misc.,Office inventory,50.00,True,18:12:00,17:14,Updated,Time changed,5
1874,Office & misc.,Office inventory,150.00,False,18:49:00,17:44,Updated,Time changed,5
1875,Office & misc.,Computer & tablets,150.00,True,18:38:00,18:33,Updated,Time changed,5
1876,Office & misc.,Office inventory,150.00,False,17:14:00,18:18,Updated,Time changed,5
1877,Office & misc.,Computer & tablets,150.00,True,17:29:00,17:41,Updated,Time changed,5
1878,Office & misc.,Office inventory,150.00,False,17:43:00,18:31,Updated,Time changed,5
1879,Office & misc.,Computer & tablets,150.00,True,18:17:00,18:01,Updated,Time changed,5
1880,Office & misc.,Office inventory,150.00,False,17:54:00,18:22,Updated,Time changed,5
1881,Office & misc.,Computer & tablets,150.00,True,18:53:00,18:32,Updated,Time changed,5
1882,Office & misc.,Office inventory,50.00,True,17:03:00,17:42,Updated,Time changed,5
1883,Office & misc.,Office inventory,150.00,False,17:20:00,18:32,Updated,Time changed,5
1884,Office & misc.,Computer & tablets,150.00,True,18:53:00,18:13,Updated,Time changed,5
1885,Office & misc.,Office inventory,100.00,True,18:31:00,18:45,Updated,Time changed,5
1886,Office & misc.,Office inventory,50.00,True,17:15:00,18:21,Updated,Time changed,5
1887,Office & misc.,Office inventory,50.00,False,18:58:00,17:23,Updated,Time changed,5
1888,Office & misc.,Office inventory,50.00,True,17:33:00,18:11,Updated,Time changed,5
1889,Office & misc.,Office inventory,50.00,True,18:07:00,17:10,Updated,Time changed,5
1890,Office & misc.,Office inventory,50.00,True,17:03:00,17:32,Updated,Time changed,5
1891,Office & misc.,Office inventory,50.00,True,18:16:00,18:12,Updated,Time changed,5
1892,Office & misc.,Office inventory,50.00,True,17:32:00,17:25,Updated,Time changed,5
1893,Office & misc.,Office inventory,50.00,True,18:49:00,17:16,Updated,Time changed,5
1894,Office & misc.,Office inventory,50.00,True,17:28:00,18:13,Updated,Time changed,5
1895,Office & misc.,"Printers, scanners and Copiers",100.00,False,18:51:00,18:01,Updated,Time changed,5
1896,Office & misc.,"Printers, scanners and Copiers",900.00,False,17:48:00,18:02,Updated,Time changed,5
1897,Office & misc.,Office inventory,20.00,False,18:03:00,18:12,Updated,Time changed,5
1898,Office & misc.,Office inventory,150.00,True,17:51:00,17:58,Updated,Time changed,5
1899,Office & misc.,"Printers, scanners and Copiers",150.00,False,17:03:00,17:08,Updated,Time changed,5
1900,Office & misc.,Computer & tablets,150.00,True,17:50:00,17:20,Updated,Time changed,5
